Sending build context to Docker daemon    880MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.00% | Val Time: 52.1s | Time per it: 27.3s
It:21540 | Loss: 0.127 | Acc: 95.92%
It:21560 | Loss: 0.115 | Acc: 96.15%
It:21580 | Loss: 0.128 | Acc: 95.90%
It:21600 | Loss: 0.110 | Acc: 96.39%
Val Acc: 95.54% | Val Time: 71.9s | Time per it: 3.1s
It:21620 | Loss: 0.115 | Acc: 96.21%
It:21640 | Loss: 0.117 | Acc: 96.35%
It:21660 | Loss: 0.121 | Acc: 96.11%
It:21680 | Loss: 0.120 | Acc: 96.07%
It:21700 | Loss: 0.132 | Acc: 95.98%
Val Acc: 95.07% | Val Time: 71.9s | Time per it: 3.1s
It:21720 | Loss: 0.125 | Acc: 95.64%
It:21740 | Loss: 0.126 | Acc: 95.82%
It:21760 | Loss: 0.118 | Acc: 96.21%
It:21780 | Loss: 0.129 | Acc: 95.80%
It:21800 | Loss: 0.107 | Acc: 96.74%
Val Acc: 95.19% | Val Time: 70.7s | Time per it: 3.1s
It:21820 | Loss: 0.118 | Acc: 96.05%
It:21840 | Loss: 0.120 | Acc: 95.92%
It:21860 | Loss: 0.126 | Acc: 96.02%
It:21880 | Loss: 0.136 | Acc: 95.62%
It:21900 | Loss: 0.143 | Acc: 95.66%
Val Acc: 94.46% | Val Time: 71.8s | Time per it: 3.1s
It:21920 | Loss: 0.140 | Acc: 95.53%
It:21940 | Loss: 0.131 | Acc: 95.55%
It:21960 | Loss: 0.122 | Acc: 95.96%
It:21980 | Loss: 0.124 | Acc: 95.66%
It:22000 | Loss: 0.126 | Acc: 95.51%
Val Acc: 95.35% | Val Time: 72.3s | Time per it: 3.2s
It:22020 | Loss: 0.107 | Acc: 96.19%
It:22040 | Loss: 0.118 | Acc: 96.11%
It:22060 | Loss: 0.103 | Acc: 96.62%
It:22080 | Loss: 0.125 | Acc: 95.78%
It:22100 | Loss: 0.118 | Acc: 96.19%
Val Acc: 95.40% | Val Time: 64.9s | Time per it: 3.1s
It:22120 | Loss: 0.110 | Acc: 96.50%
It:22140 | Loss: 0.121 | Acc: 96.19%
It:22160 | Loss: 0.119 | Acc: 96.05%
It:22180 | Loss: 0.107 | Acc: 96.45%
It:22200 | Loss: 0.139 | Acc: 95.62%
Val Acc: 95.19% | Val Time: 65.4s | Time per it: 3.1s
It:22220 | Loss: 0.121 | Acc: 96.11%
It:22240 | Loss: 0.123 | Acc: 96.07%
It:22260 | Loss: 0.133 | Acc: 95.61%
It:22280 | Loss: 0.131 | Acc: 95.74%
It:22300 | Loss: 0.116 | Acc: 96.11%
Val Acc: 95.49% | Val Time: 71.7s | Time per it: 3.2s
It:22320 | Loss: 0.123 | Acc: 96.02%
It:22340 | Loss: 0.107 | Acc: 96.56%
It:22360 | Loss: 0.128 | Acc: 95.92%
It:22380 | Loss: 0.121 | Acc: 96.09%
It:22400 | Loss: 0.124 | Acc: 96.00%
Val Acc: 95.11% | Val Time: 70.5s | Time per it: 3.2s
It:22420 | Loss: 0.113 | Acc: 96.64%
It:22440 | Loss: 0.128 | Acc: 95.55%
It:22460 | Loss: 0.132 | Acc: 95.78%
It:22480 | Loss: 0.127 | Acc: 95.88%
It:22500 | Loss: 0.118 | Acc: 96.27%
Val Acc: 95.29% | Val Time: 67.5s | Time per it: 3.1s
It:22520 | Loss: 0.121 | Acc: 96.05%
It:22540 | Loss: 0.111 | Acc: 96.29%
It:22560 | Loss: 0.120 | Acc: 96.04%
It:22580 | Loss: 0.109 | Acc: 96.43%
It:22600 | Loss: 0.116 | Acc: 96.29%
Val Acc: 95.19% | Val Time: 60.8s | Time per it: 3.1s
It:22620 | Loss: 0.112 | Acc: 96.45%
It:22640 | Loss: 0.116 | Acc: 96.23%
It:22660 | Loss: 0.111 | Acc: 96.35%
It:22680 | Loss: 0.112 | Acc: 96.23%
It:22700 | Loss: 0.115 | Acc: 96.09%
Val Acc: 95.41% | Val Time: 51.6s | Time per it: 3.1s
It:22720 | Loss: 0.116 | Acc: 95.98%
It:22740 | Loss: 0.110 | Acc: 96.39%
It:22760 | Loss: 0.122 | Acc: 96.17%
It:22780 | Loss: 0.119 | Acc: 96.23%
It:22800 | Loss: 0.118 | Acc: 95.98%
Val Acc: 95.33% | Val Time: 41.5s | Time per it: 3.0s
It:22820 | Loss: 0.129 | Acc: 95.94%
It:22840 | Loss: 0.109 | Acc: 96.39%
It:22860 | Loss: 0.124 | Acc: 95.80%
It:22880 | Loss: 0.110 | Acc: 96.21%
It:22900 | Loss: 0.106 | Acc: 96.66%
Val Acc: 95.73% | Val Time: 44.3s | Time per it: 3.1s
It:22920 | Loss: 0.113 | Acc: 96.21%
It:22940 | Loss: 0.111 | Acc: 96.54%
It:22960 | Loss: 0.106 | Acc: 96.48%
It:22980 | Loss: 0.123 | Acc: 95.68%
It:23000 | Loss: 0.148 | Acc: 95.16%
Val Acc: 95.23% | Val Time: 57.3s | Time per it: 3.1s
It:23020 | Loss: 0.124 | Acc: 96.23%
It:23040 | Loss: 0.125 | Acc: 96.05%
It:23060 | Loss: 0.102 | Acc: 96.52%
It:23080 | Loss: 0.110 | Acc: 96.62%
It:23100 | Loss: 0.116 | Acc: 96.43%
Val Acc: 95.09% | Val Time: 63.8s | Time per it: 3.2s
It:23120 | Loss: 0.109 | Acc: 96.43%
It:23140 | Loss: 0.128 | Acc: 95.74%
It:23160 | Loss: 0.109 | Acc: 96.72%
It:23180 | Loss: 0.112 | Acc: 96.25%
It:23200 | Loss: 0.120 | Acc: 96.25%
Val Acc: 95.29% | Val Time: 71.8s | Time per it: 3.1s
It:23220 | Loss: 0.115 | Acc: 96.37%
It:23240 | Loss: 0.110 | Acc: 96.46%
It:23260 | Loss: 0.112 | Acc: 96.46%
It:23280 | Loss: 0.126 | Acc: 95.90%
It:23300 | Loss: 0.117 | Acc: 96.25%
Val Acc: 95.62% | Val Time: 65.5s | Time per it: 3.0s
It:23320 | Loss: 0.119 | Acc: 96.27%
It:23340 | Loss: 0.104 | Acc: 96.29%
It:23360 | Loss: 0.125 | Acc: 95.64%
It:23380 | Loss: 0.110 | Acc: 96.23%
It:23400 | Loss: 0.103 | Acc: 96.50%
Val Acc: 95.53% | Val Time: 64.7s | Time per it: 3.0s
It:23420 | Loss: 0.113 | Acc: 96.07%
It:23440 | Loss: 0.117 | Acc: 96.13%
It:23460 | Loss: 0.116 | Acc: 96.31%
It:23480 | Loss: 0.122 | Acc: 96.04%
It:23500 | Loss: 0.103 | Acc: 96.46%
Val Acc: 95.24% | Val Time: 71.4s | Time per it: 3.2s
It:23520 | Loss: 0.113 | Acc: 96.35%
It:23540 | Loss: 0.139 | Acc: 95.68%
It:23560 | Loss: 0.114 | Acc: 96.35%
It:23580 | Loss: 0.121 | Acc: 96.15%
It:23600 | Loss: 0.112 | Acc: 96.23%
Val Acc: 95.11% | Val Time: 72.5s | Time per it: 3.1s
It:23620 | Loss: 0.112 | Acc: 96.39%
It:23640 | Loss: 0.125 | Acc: 96.27%
It:23660 | Loss: 0.120 | Acc: 96.07%
It:23680 | Loss: 0.109 | Acc: 96.56%
It:23700 | Loss: 0.121 | Acc: 96.07%
Val Acc: 95.37% | Val Time: 66.8s | Time per it: 3.1s
It:23720 | Loss: 0.111 | Acc: 96.11%
It:23740 | Loss: 0.113 | Acc: 96.52%
It:23760 | Loss: 0.104 | Acc: 96.68%
It:23780 | Loss: 0.112 | Acc: 96.09%
It:23800 | Loss: 0.108 | Acc: 96.43%
Val Acc: 95.17% | Val Time: 72.2s | Time per it: 3.2s
It:23820 | Loss: 0.115 | Acc: 96.43%
It:23840 | Loss: 0.127 | Acc: 95.70%
It:23860 | Loss: 0.118 | Acc: 96.07%
It:23880 | Loss: 0.106 | Acc: 96.56%
It:23900 | Loss: 0.103 | Acc: 96.74%
Val Acc: 95.67% | Val Time: 65.1s | Time per it: 3.1s
It:23920 | Loss: 0.099 | Acc: 96.78%
It:23940 | Loss: 0.112 | Acc: 96.25%
It:23960 | Loss: 0.114 | Acc: 96.15%
It:23980 | Loss: 0.134 | Acc: 95.37%
It:24000 | Loss: 0.137 | Acc: 95.49%
Val Acc: 95.23% | Val Time: 72.2s | Time per it: 3.2s
It:24020 | Loss: 0.102 | Acc: 96.72%
It:24040 | Loss: 0.104 | Acc: 96.41%
It:24060 | Loss: 0.116 | Acc: 96.23%
It:24080 | Loss: 0.123 | Acc: 95.70%
It:24100 | Loss: 0.109 | Acc: 96.60%
Val Acc: 95.62% | Val Time: 65.5s | Time per it: 3.2s
It:24120 | Loss: 0.120 | Acc: 96.21%
It:24140 | Loss: 0.115 | Acc: 96.21%
It:24160 | Loss: 0.102 | Acc: 96.56%
It:24180 | Loss: 0.111 | Acc: 96.45%
It:24200 | Loss: 0.101 | Acc: 96.88%
Val Acc: 95.02% | Val Time: 64.5s | Time per it: 3.0s
It:24220 | Loss: 0.132 | Acc: 95.88%
It:24240 | Loss: 0.112 | Acc: 96.43%
It:24260 | Loss: 0.116 | Acc: 96.13%
It:24280 | Loss: 0.102 | Acc: 96.45%
It:24300 | Loss: 0.114 | Acc: 96.48%
Val Acc: 95.48% | Val Time: 72.4s | Time per it: 3.2s
It:24320 | Loss: 0.115 | Acc: 96.21%
It:24340 | Loss: 0.118 | Acc: 96.35%
It:24360 | Loss: 0.117 | Acc: 96.11%
It:24380 | Loss: 0.106 | Acc: 96.43%
It:24400 | Loss: 0.115 | Acc: 96.41%
Val Acc: 95.27% | Val Time: 71.9s | Time per it: 3.1s
It:24420 | Loss: 0.109 | Acc: 96.74%
It:24440 | Loss: 0.108 | Acc: 96.29%
It:24460 | Loss: 0.125 | Acc: 95.92%
It:24480 | Loss: 0.113 | Acc: 96.25%
It:24500 | Loss: 0.108 | Acc: 96.45%
Val Acc: 95.50% | Val Time: 71.0s | Time per it: 3.2s
It:24520 | Loss: 0.124 | Acc: 95.88%
It:24540 | Loss: 0.112 | Acc: 96.33%
It:24560 | Loss: 0.113 | Acc: 96.50%
It:24580 | Loss: 0.110 | Acc: 96.27%
It:24600 | Loss: 0.116 | Acc: 96.09%
Val Acc: 95.22% | Val Time: 73.6s | Time per it: 3.2s
It:24620 | Loss: 0.105 | Acc: 96.48%
It:24640 | Loss: 0.114 | Acc: 96.13%
It:24660 | Loss: 0.115 | Acc: 96.35%
It:24680 | Loss: 0.112 | Acc: 96.17%
It:24700 | Loss: 0.115 | Acc: 96.05%
Val Acc: 95.46% | Val Time: 72.1s | Time per it: 3.1s
It:24720 | Loss: 0.101 | Acc: 96.48%
It:24740 | Loss: 0.116 | Acc: 96.27%
It:24760 | Loss: 0.110 | Acc: 96.39%
It:24780 | Loss: 0.104 | Acc: 96.74%
It:24800 | Loss: 0.115 | Acc: 96.23%
Val Acc: 95.32% | Val Time: 70.2s | Time per it: 3.2s
It:24820 | Loss: 0.102 | Acc: 96.70%
It:24840 | Loss: 0.099 | Acc: 96.78%
It:24860 | Loss: 0.108 | Acc: 96.66%
It:24880 | Loss: 0.113 | Acc: 96.39%
It:24900 | Loss: 0.101 | Acc: 96.89%
Val Acc: 95.56% | Val Time: 62.2s | Time per it: 3.1s
It:24920 | Loss: 0.125 | Acc: 96.21%
It:24940 | Loss: 0.137 | Acc: 95.57%
It:24960 | Loss: 0.123 | Acc: 96.11%
It:24980 | Loss: 0.121 | Acc: 96.02%
It:25000 | Loss: 0.116 | Acc: 96.05%
Val Acc: 95.20% | Val Time: 61.4s | Time per it: 3.2s
It:25020 | Loss: 0.112 | Acc: 96.25%
It:25040 | Loss: 0.117 | Acc: 96.07%
It:25060 | Loss: 0.110 | Acc: 96.37%
It:25080 | Loss: 0.105 | Acc: 96.56%
It:25100 | Loss: 0.107 | Acc: 96.56%
Val Acc: 95.45% | Val Time: 52.1s | Time per it: 3.1s
It:25120 | Loss: 0.106 | Acc: 96.25%
It:25140 | Loss: 0.111 | Acc: 96.17%
It:25160 | Loss: 0.098 | Acc: 96.97%
It:25180 | Loss: 0.107 | Acc: 96.45%
It:25200 | Loss: 0.117 | Acc: 96.15%
Val Acc: 95.69% | Val Time: 41.5s | Time per it: 3.0s
It:25220 | Loss: 0.129 | Acc: 95.92%
It:25240 | Loss: 0.112 | Acc: 96.27%
It:25260 | Loss: 0.103 | Acc: 96.84%
It:25280 | Loss: 0.117 | Acc: 96.13%
It:25300 | Loss: 0.103 | Acc: 96.91%
Val Acc: 95.54% | Val Time: 41.9s | Time per it: 3.1s
It:25320 | Loss: 0.104 | Acc: 96.52%
It:25340 | Loss: 0.116 | Acc: 96.48%
It:25360 | Loss: 0.093 | Acc: 96.95%
It:25380 | Loss: 0.104 | Acc: 96.41%
It:25400 | Loss: 0.108 | Acc: 96.31%
Val Acc: 95.81% | Val Time: 51.3s | Time per it: 3.1s
It:25420 | Loss: 0.105 | Acc: 96.33%
It:25440 | Loss: 0.102 | Acc: 96.70%
It:25460 | Loss: 0.113 | Acc: 96.35%
It:25480 | Loss: 0.102 | Acc: 96.82%
It:25500 | Loss: 0.108 | Acc: 96.41%
Val Acc: 95.27% | Val Time: 59.2s | Time per it: 3.2s
It:25520 | Loss: 0.107 | Acc: 96.46%
It:25540 | Loss: 0.107 | Acc: 96.25%
It:25560 | Loss: 0.121 | Acc: 96.19%
It:25580 | Loss: 0.108 | Acc: 96.39%
It:25600 | Loss: 0.113 | Acc: 96.35%
Val Acc: 95.50% | Val Time: 61.7s | Time per it: 3.1s
It:25620 | Loss: 0.097 | Acc: 96.70%
It:25640 | Loss: 0.117 | Acc: 96.00%
It:25660 | Loss: 0.096 | Acc: 97.11%
It:25680 | Loss: 0.098 | Acc: 96.66%
It:25700 | Loss: 0.115 | Acc: 96.15%
Val Acc: 95.56% | Val Time: 63.6s | Time per it: 3.2s
It:25720 | Loss: 0.108 | Acc: 96.17%
It:25740 | Loss: 0.110 | Acc: 96.09%
It:25760 | Loss: 0.097 | Acc: 96.95%
It:25780 | Loss: 0.102 | Acc: 96.52%
It:25800 | Loss: 0.099 | Acc: 96.80%
Val Acc: 95.83% | Val Time: 66.5s | Time per it: 3.0s
It:25820 | Loss: 0.113 | Acc: 96.17%
It:25840 | Loss: 0.129 | Acc: 95.55%
It:25860 | Loss: 0.117 | Acc: 96.05%
It:25880 | Loss: 0.120 | Acc: 95.96%
It:25900 | Loss: 0.103 | Acc: 96.88%
Val Acc: 95.90% | Val Time: 66.4s | Time per it: 3.1s
It:25920 | Loss: 0.109 | Acc: 96.35%
It:25940 | Loss: 0.105 | Acc: 96.64%
It:25960 | Loss: 0.113 | Acc: 96.15%
It:25980 | Loss: 0.104 | Acc: 96.72%
It:26000 | Loss: 0.096 | Acc: 97.01%
Val Acc: 95.79% | Val Time: 72.1s | Time per it: 3.1s
It:26020 | Loss: 0.098 | Acc: 96.82%
It:26040 | Loss: 0.104 | Acc: 96.43%
It:26060 | Loss: 0.099 | Acc: 96.66%
It:26080 | Loss: 0.103 | Acc: 96.72%
It:26100 | Loss: 0.105 | Acc: 96.56%
Val Acc: 95.59% | Val Time: 65.1s | Time per it: 3.1s
It:26120 | Loss: 0.108 | Acc: 96.43%
It:26140 | Loss: 0.111 | Acc: 96.27%
It:26160 | Loss: 0.130 | Acc: 95.64%
It:26180 | Loss: 0.101 | Acc: 96.62%
It:26200 | Loss: 0.111 | Acc: 96.37%
Val Acc: 95.61% | Val Time: 64.7s | Time per it: 3.0s
It:26220 | Loss: 0.095 | Acc: 96.95%
It:26240 | Loss: 0.108 | Acc: 96.43%
It:26260 | Loss: 0.117 | Acc: 96.02%
It:26280 | Loss: 0.105 | Acc: 96.56%
It:26300 | Loss: 0.103 | Acc: 96.76%
Val Acc: 95.53% | Val Time: 71.0s | Time per it: 3.1s
It:26320 | Loss: 0.105 | Acc: 96.39%
It:26340 | Loss: 0.113 | Acc: 96.13%
It:26360 | Loss: 0.111 | Acc: 96.04%
It:26380 | Loss: 0.096 | Acc: 96.91%
It:26400 | Loss: 0.096 | Acc: 97.19%
Val Acc: 95.68% | Val Time: 71.8s | Time per it: 3.2s
It:26420 | Loss: 0.102 | Acc: 96.58%
It:26440 | Loss: 0.102 | Acc: 96.72%
It:26460 | Loss: 0.108 | Acc: 96.43%
It:26480 | Loss: 0.097 | Acc: 96.68%
It:26500 | Loss: 0.107 | Acc: 96.60%
Val Acc: 95.66% | Val Time: 73.7s | Time per it: 3.1s
It:26520 | Loss: 0.100 | Acc: 96.45%
It:26540 | Loss: 0.112 | Acc: 96.41%
It:26560 | Loss: 0.108 | Acc: 96.56%
It:26580 | Loss: 0.101 | Acc: 96.84%
It:26600 | Loss: 0.101 | Acc: 96.60%
Val Acc: 95.54% | Val Time: 72.5s | Time per it: 3.1s
It:26620 | Loss: 0.111 | Acc: 96.09%
It:26640 | Loss: 0.109 | Acc: 96.50%
It:26660 | Loss: 0.105 | Acc: 96.60%
It:26680 | Loss: 0.105 | Acc: 96.84%
It:26700 | Loss: 0.108 | Acc: 96.29%
Val Acc: 95.77% | Val Time: 62.9s | Time per it: 3.1s
It:26720 | Loss: 0.101 | Acc: 96.70%
It:26740 | Loss: 0.109 | Acc: 96.39%
It:26760 | Loss: 0.103 | Acc: 96.43%
It:26780 | Loss: 0.104 | Acc: 96.43%
It:26800 | Loss: 0.102 | Acc: 96.74%
Val Acc: 95.76% | Val Time: 68.1s | Time per it: 3.2s
It:26820 | Loss: 0.098 | Acc: 96.80%
It:26840 | Loss: 0.101 | Acc: 96.86%
It:26860 | Loss: 0.109 | Acc: 96.50%
It:26880 | Loss: 0.115 | Acc: 96.25%
It:26900 | Loss: 0.109 | Acc: 96.45%
Val Acc: 95.30% | Val Time: 59.1s | Time per it: 3.0s
It:26920 | Loss: 0.096 | Acc: 96.76%
It:26940 | Loss: 0.106 | Acc: 96.25%
It:26960 | Loss: 0.101 | Acc: 96.72%
It:26980 | Loss: 0.093 | Acc: 96.99%
It:27000 | Loss: 0.099 | Acc: 96.68%
Val Acc: 95.46% | Val Time: 50.2s | Time per it: 3.0s
It:27020 | Loss: 0.112 | Acc: 96.27%
It:27040 | Loss: 0.108 | Acc: 96.66%
It:27060 | Loss: 0.102 | Acc: 96.54%
It:27080 | Loss: 0.113 | Acc: 96.56%
It:27100 | Loss: 0.106 | Acc: 96.56%
Val Acc: 95.38% | Val Time: 44.8s | Time per it: 3.0s
It:27120 | Loss: 0.103 | Acc: 96.58%
It:27140 | Loss: 0.104 | Acc: 96.45%
It:27160 | Loss: 0.105 | Acc: 96.74%
It:27180 | Loss: 0.111 | Acc: 96.21%
It:27200 | Loss: 0.107 | Acc: 96.50%
Val Acc: 95.49% | Val Time: 45.2s | Time per it: 3.1s
It:27220 | Loss: 0.114 | Acc: 96.37%
It:27240 | Loss: 0.118 | Acc: 96.21%
It:27260 | Loss: 0.110 | Acc: 96.41%
It:27280 | Loss: 0.102 | Acc: 96.56%
It:27300 | Loss: 0.111 | Acc: 96.31%
Val Acc: 95.74% | Val Time: 55.6s | Time per it: 3.1s
It:27320 | Loss: 0.113 | Acc: 96.05%
It:27340 | Loss: 0.110 | Acc: 96.29%
It:27360 | Loss: 0.096 | Acc: 96.78%
It:27380 | Loss: 0.111 | Acc: 96.11%
It:27400 | Loss: 0.106 | Acc: 96.39%
Val Acc: 95.64% | Val Time: 61.7s | Time per it: 3.2s
It:27420 | Loss: 0.106 | Acc: 96.58%
It:27440 | Loss: 0.096 | Acc: 97.09%
It:27460 | Loss: 0.114 | Acc: 96.39%
It:27480 | Loss: 0.109 | Acc: 96.37%
It:27500 | Loss: 0.109 | Acc: 96.31%
Val Acc: 95.20% | Val Time: 61.3s | Time per it: 3.1s
It:27520 | Loss: 0.112 | Acc: 96.46%
It:27540 | Loss: 0.098 | Acc: 97.01%
It:27560 | Loss: 0.093 | Acc: 97.13%
It:27580 | Loss: 0.100 | Acc: 96.84%
It:27600 | Loss: 0.099 | Acc: 96.39%
Val Acc: 95.73% | Val Time: 67.1s | Time per it: 3.2s
It:27620 | Loss: 0.090 | Acc: 97.09%
It:27640 | Loss: 0.099 | Acc: 96.76%
It:27660 | Loss: 0.103 | Acc: 96.88%
It:27680 | Loss: 0.110 | Acc: 96.13%
It:27700 | Loss: 0.098 | Acc: 96.88%
Val Acc: 95.83% | Val Time: 69.3s | Time per it: 3.1s
It:27720 | Loss: 0.099 | Acc: 96.97%
It:27740 | Loss: 0.094 | Acc: 96.91%
It:27760 | Loss: 0.097 | Acc: 96.97%
It:27780 | Loss: 0.098 | Acc: 96.64%
It:27800 | Loss: 0.117 | Acc: 96.35%
Val Acc: 95.63% | Val Time: 68.2s | Time per it: 3.1s
It:27820 | Loss: 0.100 | Acc: 96.74%
It:27840 | Loss: 0.093 | Acc: 97.07%
It:27860 | Loss: 0.094 | Acc: 96.91%
It:27880 | Loss: 0.094 | Acc: 96.80%
It:27900 | Loss: 0.116 | Acc: 96.45%
Val Acc: 95.62% | Val Time: 67.4s | Time per it: 3.0s
It:27920 | Loss: 0.091 | Acc: 96.88%
It:27940 | Loss: 0.093 | Acc: 96.99%
It:27960 | Loss: 0.106 | Acc: 96.39%
It:27980 | Loss: 0.105 | Acc: 96.64%
It:28000 | Loss: 0.101 | Acc: 96.72%
Val Acc: 95.58% | Val Time: 70.9s | Time per it: 3.2s
It:28020 | Loss: 0.094 | Acc: 96.95%
It:28040 | Loss: 0.098 | Acc: 96.62%
It:28060 | Loss: 0.105 | Acc: 96.86%
It:28080 | Loss: 0.096 | Acc: 96.86%
It:28100 | Loss: 0.097 | Acc: 96.78%
Val Acc: 95.77% | Val Time: 72.4s | Time per it: 3.1s
It:28120 | Loss: 0.104 | Acc: 96.50%
It:28140 | Loss: 0.095 | Acc: 97.01%
It:28160 | Loss: 0.094 | Acc: 96.91%
It:28180 | Loss: 0.106 | Acc: 96.60%
It:28200 | Loss: 0.089 | Acc: 97.27%
Val Acc: 95.88% | Val Time: 72.0s | Time per it: 3.2s
It:28220 | Loss: 0.094 | Acc: 96.95%
It:28240 | Loss: 0.110 | Acc: 96.64%
It:28260 | Loss: 0.100 | Acc: 96.70%
It:28280 | Loss: 0.106 | Acc: 96.64%
It:28300 | Loss: 0.108 | Acc: 96.46%
Val Acc: 95.42% | Val Time: 65.6s | Time per it: 3.1s
It:28320 | Loss: 0.099 | Acc: 96.86%
It:28340 | Loss: 0.098 | Acc: 96.64%
It:28360 | Loss: 0.093 | Acc: 96.91%
It:28380 | Loss: 0.094 | Acc: 96.78%
It:28400 | Loss: 0.099 | Acc: 96.64%
Val Acc: 95.62% | Val Time: 70.6s | Time per it: 3.1s
It:28420 | Loss: 0.102 | Acc: 96.86%
It:28440 | Loss: 0.093 | Acc: 96.88%
It:28460 | Loss: 0.111 | Acc: 96.45%
It:28480 | Loss: 0.108 | Acc: 96.60%
It:28500 | Loss: 0.101 | Acc: 96.68%
Val Acc: 95.57% | Val Time: 72.1s | Time per it: 3.1s
It:28520 | Loss: 0.115 | Acc: 96.31%
It:28540 | Loss: 0.099 | Acc: 96.72%
It:28560 | Loss: 0.106 | Acc: 96.33%
It:28580 | Loss: 0.089 | Acc: 96.95%
It:28600 | Loss: 0.108 | Acc: 96.62%
Val Acc: 95.28% | Val Time: 71.4s | Time per it: 3.1s
It:28620 | Loss: 0.104 | Acc: 96.74%
It:28640 | Loss: 0.102 | Acc: 96.72%
It:28660 | Loss: 0.119 | Acc: 96.21%
It:28680 | Loss: 0.105 | Acc: 96.58%
It:28700 | Loss: 0.099 | Acc: 96.78%
Val Acc: 95.68% | Val Time: 67.4s | Time per it: 3.1s
It:28720 | Loss: 0.098 | Acc: 96.72%
It:28740 | Loss: 0.088 | Acc: 97.25%
It:28760 | Loss: 0.109 | Acc: 96.15%
It:28780 | Loss: 0.104 | Acc: 96.64%
It:28800 | Loss: 0.105 | Acc: 96.70%
Val Acc: 95.80% | Val Time: 63.3s | Time per it: 3.1s
It:28820 | Loss: 0.103 | Acc: 96.80%
It:28840 | Loss: 0.103 | Acc: 96.74%
It:28860 | Loss: 0.091 | Acc: 96.99%
It:28880 | Loss: 0.096 | Acc: 96.74%
It:28900 | Loss: 0.108 | Acc: 96.45%
Val Acc: 95.35% | Val Time: 62.7s | Time per it: 3.1s
It:28920 | Loss: 0.092 | Acc: 96.84%
It:28940 | Loss: 0.118 | Acc: 95.94%
It:28960 | Loss: 0.094 | Acc: 96.76%
It:28980 | Loss: 0.103 | Acc: 96.76%
It:29000 | Loss: 0.111 | Acc: 96.48%
Val Acc: 95.81% | Val Time: 58.6s | Time per it: 3.1s
It:29020 | Loss: 0.089 | Acc: 96.91%
It:29040 | Loss: 0.105 | Acc: 96.64%
It:29060 | Loss: 0.088 | Acc: 97.01%
It:29080 | Loss: 0.105 | Acc: 96.84%
It:29100 | Loss: 0.088 | Acc: 97.17%
Val Acc: 95.71% | Val Time: 49.6s | Time per it: 3.0s
