Sending build context to Docker daemon  884.8MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 9.72% | Val Time: 61.2s | Time per it: 32.1s
It:21540 | Loss: 0.219 | Acc: 92.97%
It:21560 | Loss: 0.236 | Acc: 92.34%
It:21580 | Loss: 0.283 | Acc: 91.04%
It:21600 | Loss: 0.233 | Acc: 92.66%
Val Acc: 92.52% | Val Time: 26.6s | Time per it: 2.0s
It:21620 | Loss: 0.235 | Acc: 92.11%
It:21640 | Loss: 0.262 | Acc: 91.54%
It:21660 | Loss: 0.264 | Acc: 91.99%
It:21680 | Loss: 0.236 | Acc: 92.75%
It:21700 | Loss: 0.228 | Acc: 92.73%
Val Acc: 93.05% | Val Time: 26.9s | Time per it: 2.0s
It:21720 | Loss: 0.230 | Acc: 92.77%
It:21740 | Loss: 0.227 | Acc: 93.30%
It:21760 | Loss: 0.230 | Acc: 92.56%
It:21780 | Loss: 0.232 | Acc: 92.77%
It:21800 | Loss: 0.251 | Acc: 91.97%
Val Acc: 93.18% | Val Time: 26.6s | Time per it: 2.1s
It:21820 | Loss: 0.221 | Acc: 92.93%
It:21840 | Loss: 0.211 | Acc: 93.30%
It:21860 | Loss: 0.223 | Acc: 93.22%
It:21880 | Loss: 0.214 | Acc: 93.18%
It:21900 | Loss: 0.259 | Acc: 92.03%
Val Acc: 92.04% | Val Time: 26.9s | Time per it: 2.1s
It:21920 | Loss: 0.249 | Acc: 91.60%
It:21940 | Loss: 0.234 | Acc: 92.50%
It:21960 | Loss: 0.219 | Acc: 93.30%
It:21980 | Loss: 0.244 | Acc: 92.50%
It:22000 | Loss: 0.205 | Acc: 93.57%
Val Acc: 92.74% | Val Time: 26.5s | Time per it: 2.0s
It:22020 | Loss: 0.201 | Acc: 94.06%
It:22040 | Loss: 0.238 | Acc: 92.56%
It:22060 | Loss: 0.212 | Acc: 92.91%
It:22080 | Loss: 0.218 | Acc: 93.28%
It:22100 | Loss: 0.223 | Acc: 92.95%
Val Acc: 93.27% | Val Time: 26.3s | Time per it: 2.0s
It:22120 | Loss: 0.230 | Acc: 92.52%
It:22140 | Loss: 0.235 | Acc: 92.81%
It:22160 | Loss: 0.264 | Acc: 91.52%
It:22180 | Loss: 0.212 | Acc: 93.34%
It:22200 | Loss: 0.256 | Acc: 92.15%
Val Acc: 92.53% | Val Time: 26.4s | Time per it: 2.0s
It:22220 | Loss: 0.264 | Acc: 92.09%
It:22240 | Loss: 0.257 | Acc: 91.60%
It:22260 | Loss: 0.231 | Acc: 92.58%
It:22280 | Loss: 0.220 | Acc: 93.09%
It:22300 | Loss: 0.214 | Acc: 93.50%
Val Acc: 93.07% | Val Time: 26.9s | Time per it: 2.2s
It:22320 | Loss: 0.216 | Acc: 93.18%
It:22340 | Loss: 0.214 | Acc: 93.34%
It:22360 | Loss: 0.224 | Acc: 93.09%
It:22380 | Loss: 0.213 | Acc: 92.97%
It:22400 | Loss: 0.228 | Acc: 92.46%
Val Acc: 92.83% | Val Time: 26.3s | Time per it: 2.0s
It:22420 | Loss: 0.229 | Acc: 92.75%
It:22440 | Loss: 0.209 | Acc: 93.46%
It:22460 | Loss: 0.216 | Acc: 92.97%
It:22480 | Loss: 0.264 | Acc: 91.54%
It:22500 | Loss: 0.244 | Acc: 92.36%
Val Acc: 92.88% | Val Time: 26.7s | Time per it: 2.0s
It:22520 | Loss: 0.201 | Acc: 93.65%
It:22540 | Loss: 0.231 | Acc: 92.95%
It:22560 | Loss: 0.262 | Acc: 91.82%
It:22580 | Loss: 0.209 | Acc: 93.32%
It:22600 | Loss: 0.211 | Acc: 92.99%
Val Acc: 92.56% | Val Time: 26.7s | Time per it: 2.0s
It:22620 | Loss: 0.240 | Acc: 92.30%
It:22640 | Loss: 0.226 | Acc: 92.93%
It:22660 | Loss: 0.197 | Acc: 93.79%
It:22680 | Loss: 0.208 | Acc: 93.20%
It:22700 | Loss: 0.243 | Acc: 92.34%
Val Acc: 93.02% | Val Time: 27.1s | Time per it: 2.0s
It:22720 | Loss: 0.219 | Acc: 93.20%
It:22740 | Loss: 0.225 | Acc: 93.07%
It:22760 | Loss: 0.214 | Acc: 93.40%
It:22780 | Loss: 0.237 | Acc: 92.36%
It:22800 | Loss: 0.217 | Acc: 93.34%
Val Acc: 93.15% | Val Time: 26.8s | Time per it: 2.0s
It:22820 | Loss: 0.211 | Acc: 93.20%
It:22840 | Loss: 0.203 | Acc: 93.01%
It:22860 | Loss: 0.201 | Acc: 93.98%
It:22880 | Loss: 0.223 | Acc: 92.97%
It:22900 | Loss: 0.229 | Acc: 92.91%
Val Acc: 93.42% | Val Time: 26.3s | Time per it: 2.0s
It:22920 | Loss: 0.234 | Acc: 92.40%
It:22940 | Loss: 0.233 | Acc: 92.34%
It:22960 | Loss: 0.233 | Acc: 92.48%
It:22980 | Loss: 0.217 | Acc: 93.54%
It:23000 | Loss: 0.219 | Acc: 93.57%
Val Acc: 93.08% | Val Time: 27.0s | Time per it: 2.1s
It:23020 | Loss: 0.204 | Acc: 93.71%
It:23040 | Loss: 0.195 | Acc: 93.69%
It:23060 | Loss: 0.226 | Acc: 93.36%
It:23080 | Loss: 0.229 | Acc: 92.71%
It:23100 | Loss: 0.240 | Acc: 92.48%
Val Acc: 93.14% | Val Time: 26.9s | Time per it: 2.1s
It:23120 | Loss: 0.247 | Acc: 92.03%
It:23140 | Loss: 0.217 | Acc: 93.18%
It:23160 | Loss: 0.212 | Acc: 93.44%
It:23180 | Loss: 0.198 | Acc: 94.04%
It:23200 | Loss: 0.232 | Acc: 92.97%
Val Acc: 93.06% | Val Time: 26.5s | Time per it: 2.0s
It:23220 | Loss: 0.227 | Acc: 92.64%
It:23240 | Loss: 0.231 | Acc: 92.64%
It:23260 | Loss: 0.211 | Acc: 93.42%
It:23280 | Loss: 0.203 | Acc: 93.36%
It:23300 | Loss: 0.215 | Acc: 93.07%
Val Acc: 93.66% | Val Time: 26.8s | Time per it: 2.0s
It:23320 | Loss: 0.213 | Acc: 93.34%
It:23340 | Loss: 0.241 | Acc: 92.40%
It:23360 | Loss: 0.205 | Acc: 93.61%
It:23380 | Loss: 0.204 | Acc: 93.50%
It:23400 | Loss: 0.209 | Acc: 93.71%
Val Acc: 91.48% | Val Time: 26.7s | Time per it: 2.0s
It:23420 | Loss: 0.236 | Acc: 92.21%
It:23440 | Loss: 0.214 | Acc: 93.11%
It:23460 | Loss: 0.195 | Acc: 93.69%
It:23480 | Loss: 0.218 | Acc: 92.97%
It:23500 | Loss: 0.226 | Acc: 92.93%
Val Acc: 93.35% | Val Time: 26.7s | Time per it: 2.0s
It:23520 | Loss: 0.200 | Acc: 93.24%
It:23540 | Loss: 0.228 | Acc: 92.85%
It:23560 | Loss: 0.213 | Acc: 93.38%
It:23580 | Loss: 0.199 | Acc: 93.61%
It:23600 | Loss: 0.200 | Acc: 93.71%
Val Acc: 93.50% | Val Time: 26.7s | Time per it: 2.0s
It:23620 | Loss: 0.196 | Acc: 93.93%
It:23640 | Loss: 0.202 | Acc: 93.44%
It:23660 | Loss: 0.205 | Acc: 93.81%
It:23680 | Loss: 0.201 | Acc: 94.20%
It:23700 | Loss: 0.197 | Acc: 94.04%
Val Acc: 93.30% | Val Time: 26.9s | Time per it: 2.0s
It:23720 | Loss: 0.206 | Acc: 93.11%
It:23740 | Loss: 0.217 | Acc: 93.20%
It:23760 | Loss: 0.204 | Acc: 93.63%
It:23780 | Loss: 0.194 | Acc: 93.83%
It:23800 | Loss: 0.189 | Acc: 94.18%
Val Acc: 93.50% | Val Time: 27.0s | Time per it: 2.0s
It:23820 | Loss: 0.204 | Acc: 93.63%
It:23840 | Loss: 0.214 | Acc: 92.87%
It:23860 | Loss: 0.224 | Acc: 93.05%
It:23880 | Loss: 0.212 | Acc: 93.24%
It:23900 | Loss: 0.225 | Acc: 92.95%
Val Acc: 92.00% | Val Time: 26.9s | Time per it: 2.0s
It:23920 | Loss: 0.215 | Acc: 93.38%
It:23940 | Loss: 0.225 | Acc: 92.99%
It:23960 | Loss: 0.215 | Acc: 93.32%
It:23980 | Loss: 0.209 | Acc: 93.65%
It:24000 | Loss: 0.199 | Acc: 93.73%
Val Acc: 92.39% | Val Time: 26.9s | Time per it: 2.0s
It:24020 | Loss: 0.208 | Acc: 93.42%
It:24040 | Loss: 0.198 | Acc: 93.73%
It:24060 | Loss: 0.201 | Acc: 93.65%
It:24080 | Loss: 0.201 | Acc: 93.65%
It:24100 | Loss: 0.199 | Acc: 93.81%
Val Acc: 93.81% | Val Time: 26.6s | Time per it: 2.0s
It:24120 | Loss: 0.204 | Acc: 93.20%
It:24140 | Loss: 0.216 | Acc: 93.48%
It:24160 | Loss: 0.200 | Acc: 93.61%
It:24180 | Loss: 0.204 | Acc: 93.54%
It:24200 | Loss: 0.207 | Acc: 92.97%
Val Acc: 93.75% | Val Time: 26.8s | Time per it: 2.0s
It:24220 | Loss: 0.180 | Acc: 94.24%
It:24240 | Loss: 0.202 | Acc: 94.02%
It:24260 | Loss: 0.206 | Acc: 93.61%
It:24280 | Loss: 0.190 | Acc: 93.89%
It:24300 | Loss: 0.191 | Acc: 94.10%
Val Acc: 92.94% | Val Time: 26.6s | Time per it: 2.0s
It:24320 | Loss: 0.186 | Acc: 94.28%
It:24340 | Loss: 0.184 | Acc: 94.34%
It:24360 | Loss: 0.195 | Acc: 93.50%
It:24380 | Loss: 0.198 | Acc: 93.85%
It:24400 | Loss: 0.219 | Acc: 92.93%
Val Acc: 93.46% | Val Time: 26.6s | Time per it: 2.0s
It:24420 | Loss: 0.199 | Acc: 93.67%
It:24440 | Loss: 0.206 | Acc: 93.24%
It:24460 | Loss: 0.192 | Acc: 93.65%
It:24480 | Loss: 0.207 | Acc: 93.50%
It:24500 | Loss: 0.187 | Acc: 94.08%
Val Acc: 93.32% | Val Time: 26.6s | Time per it: 2.0s
It:24520 | Loss: 0.194 | Acc: 94.12%
It:24540 | Loss: 0.198 | Acc: 93.52%
It:24560 | Loss: 0.212 | Acc: 93.52%
It:24580 | Loss: 0.190 | Acc: 93.89%
It:24600 | Loss: 0.217 | Acc: 93.18%
Val Acc: 92.66% | Val Time: 26.2s | Time per it: 2.0s
It:24620 | Loss: 0.193 | Acc: 93.79%
It:24640 | Loss: 0.170 | Acc: 94.59%
It:24660 | Loss: 0.213 | Acc: 92.99%
It:24680 | Loss: 0.197 | Acc: 94.02%
It:24700 | Loss: 0.198 | Acc: 93.63%
Val Acc: 93.57% | Val Time: 26.3s | Time per it: 2.0s
It:24720 | Loss: 0.209 | Acc: 93.52%
It:24740 | Loss: 0.194 | Acc: 93.83%
It:24760 | Loss: 0.173 | Acc: 94.22%
It:24780 | Loss: 0.187 | Acc: 94.34%
It:24800 | Loss: 0.198 | Acc: 93.89%
Val Acc: 93.27% | Val Time: 26.8s | Time per it: 2.0s
It:24820 | Loss: 0.210 | Acc: 93.36%
It:24840 | Loss: 0.203 | Acc: 93.69%
It:24860 | Loss: 0.208 | Acc: 93.40%
It:24880 | Loss: 0.197 | Acc: 93.93%
It:24900 | Loss: 0.196 | Acc: 94.02%
Val Acc: 93.42% | Val Time: 26.6s | Time per it: 2.0s
It:24920 | Loss: 0.197 | Acc: 94.12%
It:24940 | Loss: 0.217 | Acc: 93.16%
It:24960 | Loss: 0.189 | Acc: 94.06%
It:24980 | Loss: 0.185 | Acc: 94.00%
It:25000 | Loss: 0.188 | Acc: 94.00%
Val Acc: 93.28% | Val Time: 26.8s | Time per it: 2.0s
It:25020 | Loss: 0.215 | Acc: 93.30%
It:25040 | Loss: 0.189 | Acc: 94.06%
It:25060 | Loss: 0.182 | Acc: 94.22%
It:25080 | Loss: 0.208 | Acc: 93.69%
It:25100 | Loss: 0.196 | Acc: 93.30%
Val Acc: 93.89% | Val Time: 26.5s | Time per it: 2.1s
It:25120 | Loss: 0.174 | Acc: 94.41%
It:25140 | Loss: 0.190 | Acc: 93.81%
It:25160 | Loss: 0.171 | Acc: 94.69%
It:25180 | Loss: 0.177 | Acc: 94.39%
It:25200 | Loss: 0.198 | Acc: 93.77%
Val Acc: 94.13% | Val Time: 26.6s | Time per it: 2.0s
It:25220 | Loss: 0.193 | Acc: 93.87%
It:25240 | Loss: 0.191 | Acc: 94.22%
It:25260 | Loss: 0.185 | Acc: 94.24%
It:25280 | Loss: 0.180 | Acc: 94.59%
It:25300 | Loss: 0.180 | Acc: 94.57%
Val Acc: 93.93% | Val Time: 26.4s | Time per it: 2.0s
It:25320 | Loss: 0.209 | Acc: 93.55%
It:25340 | Loss: 0.175 | Acc: 94.30%
It:25360 | Loss: 0.201 | Acc: 93.91%
It:25380 | Loss: 0.200 | Acc: 93.57%
It:25400 | Loss: 0.200 | Acc: 93.69%
Val Acc: 93.95% | Val Time: 26.4s | Time per it: 2.0s
It:25420 | Loss: 0.202 | Acc: 93.32%
It:25440 | Loss: 0.188 | Acc: 93.85%
It:25460 | Loss: 0.189 | Acc: 93.91%
It:25480 | Loss: 0.173 | Acc: 94.61%
It:25500 | Loss: 0.208 | Acc: 93.55%
Val Acc: 93.69% | Val Time: 26.5s | Time per it: 2.0s
It:25520 | Loss: 0.192 | Acc: 93.87%
It:25540 | Loss: 0.181 | Acc: 93.96%
It:25560 | Loss: 0.188 | Acc: 94.08%
It:25580 | Loss: 0.205 | Acc: 93.34%
It:25600 | Loss: 0.191 | Acc: 94.12%
Val Acc: 94.10% | Val Time: 26.1s | Time per it: 2.0s
It:25620 | Loss: 0.189 | Acc: 94.04%
It:25640 | Loss: 0.195 | Acc: 93.67%
It:25660 | Loss: 0.186 | Acc: 94.18%
It:25680 | Loss: 0.174 | Acc: 94.45%
It:25700 | Loss: 0.172 | Acc: 94.55%
Val Acc: 94.04% | Val Time: 26.3s | Time per it: 2.0s
It:25720 | Loss: 0.166 | Acc: 94.96%
It:25740 | Loss: 0.181 | Acc: 94.41%
It:25760 | Loss: 0.179 | Acc: 94.47%
It:25780 | Loss: 0.181 | Acc: 94.26%
It:25800 | Loss: 0.196 | Acc: 93.55%
Val Acc: 94.11% | Val Time: 26.4s | Time per it: 2.0s
It:25820 | Loss: 0.207 | Acc: 93.63%
It:25840 | Loss: 0.196 | Acc: 93.63%
It:25860 | Loss: 0.194 | Acc: 93.75%
It:25880 | Loss: 0.182 | Acc: 94.30%
It:25900 | Loss: 0.169 | Acc: 94.84%
Val Acc: 93.89% | Val Time: 26.8s | Time per it: 2.0s
It:25920 | Loss: 0.177 | Acc: 94.69%
It:25940 | Loss: 0.208 | Acc: 93.44%
It:25960 | Loss: 0.201 | Acc: 93.44%
It:25980 | Loss: 0.191 | Acc: 93.77%
It:26000 | Loss: 0.184 | Acc: 94.14%
Val Acc: 94.38% | Val Time: 26.7s | Time per it: 2.0s
It:26020 | Loss: 0.185 | Acc: 93.83%
It:26040 | Loss: 0.191 | Acc: 94.02%
It:26060 | Loss: 0.169 | Acc: 94.71%
It:26080 | Loss: 0.165 | Acc: 94.84%
It:26100 | Loss: 0.182 | Acc: 94.08%
Val Acc: 93.98% | Val Time: 26.9s | Time per it: 2.0s
It:26120 | Loss: 0.202 | Acc: 93.65%
It:26140 | Loss: 0.198 | Acc: 93.63%
It:26160 | Loss: 0.176 | Acc: 94.53%
It:26180 | Loss: 0.195 | Acc: 93.75%
It:26200 | Loss: 0.190 | Acc: 94.00%
Val Acc: 94.15% | Val Time: 26.8s | Time per it: 2.0s
It:26220 | Loss: 0.208 | Acc: 93.59%
It:26240 | Loss: 0.194 | Acc: 93.63%
It:26260 | Loss: 0.184 | Acc: 94.06%
It:26280 | Loss: 0.192 | Acc: 93.95%
It:26300 | Loss: 0.183 | Acc: 93.91%
Val Acc: 94.23% | Val Time: 26.8s | Time per it: 2.0s
It:26320 | Loss: 0.171 | Acc: 94.80%
It:26340 | Loss: 0.185 | Acc: 93.79%
It:26360 | Loss: 0.176 | Acc: 94.30%
It:26380 | Loss: 0.174 | Acc: 94.59%
It:26400 | Loss: 0.166 | Acc: 94.82%
Val Acc: 94.65% | Val Time: 26.6s | Time per it: 2.0s
It:26420 | Loss: 0.180 | Acc: 94.43%
It:26440 | Loss: 0.168 | Acc: 94.69%
It:26460 | Loss: 0.190 | Acc: 94.36%
It:26480 | Loss: 0.186 | Acc: 94.18%
It:26500 | Loss: 0.186 | Acc: 93.81%
Val Acc: 93.96% | Val Time: 26.7s | Time per it: 2.0s
It:26520 | Loss: 0.195 | Acc: 94.12%
It:26540 | Loss: 0.193 | Acc: 93.77%
It:26560 | Loss: 0.173 | Acc: 94.61%
It:26580 | Loss: 0.179 | Acc: 94.69%
It:26600 | Loss: 0.193 | Acc: 93.73%
Val Acc: 93.85% | Val Time: 26.3s | Time per it: 2.0s
It:26620 | Loss: 0.189 | Acc: 94.04%
It:26640 | Loss: 0.175 | Acc: 94.41%
It:26660 | Loss: 0.190 | Acc: 94.20%
It:26680 | Loss: 0.186 | Acc: 94.24%
It:26700 | Loss: 0.160 | Acc: 95.16%
Val Acc: 94.45% | Val Time: 26.6s | Time per it: 2.0s
It:26720 | Loss: 0.170 | Acc: 94.73%
It:26740 | Loss: 0.194 | Acc: 93.98%
It:26760 | Loss: 0.192 | Acc: 93.61%
It:26780 | Loss: 0.189 | Acc: 93.98%
It:26800 | Loss: 0.189 | Acc: 93.79%
Val Acc: 93.82% | Val Time: 26.5s | Time per it: 2.0s
It:26820 | Loss: 0.180 | Acc: 94.30%
It:26840 | Loss: 0.189 | Acc: 93.96%
It:26860 | Loss: 0.193 | Acc: 94.32%
It:26880 | Loss: 0.178 | Acc: 94.32%
It:26900 | Loss: 0.183 | Acc: 93.96%
Val Acc: 94.43% | Val Time: 26.5s | Time per it: 2.0s
It:26920 | Loss: 0.190 | Acc: 94.12%
It:26940 | Loss: 0.174 | Acc: 94.57%
It:26960 | Loss: 0.166 | Acc: 94.84%
It:26980 | Loss: 0.193 | Acc: 93.95%
It:27000 | Loss: 0.178 | Acc: 94.43%
Val Acc: 94.69% | Val Time: 26.7s | Time per it: 2.0s
It:27020 | Loss: 0.173 | Acc: 94.20%
It:27040 | Loss: 0.148 | Acc: 95.23%
It:27060 | Loss: 0.166 | Acc: 94.96%
It:27080 | Loss: 0.195 | Acc: 93.83%
It:27100 | Loss: 0.174 | Acc: 94.55%
Val Acc: 94.72% | Val Time: 26.6s | Time per it: 2.0s
It:27120 | Loss: 0.161 | Acc: 94.88%
It:27140 | Loss: 0.171 | Acc: 94.45%
It:27160 | Loss: 0.184 | Acc: 94.34%
It:27180 | Loss: 0.178 | Acc: 94.47%
It:27200 | Loss: 0.184 | Acc: 94.18%
Val Acc: 94.49% | Val Time: 26.4s | Time per it: 2.0s
It:27220 | Loss: 0.193 | Acc: 93.75%
It:27240 | Loss: 0.178 | Acc: 94.51%
It:27260 | Loss: 0.172 | Acc: 94.57%
It:27280 | Loss: 0.186 | Acc: 94.00%
It:27300 | Loss: 0.170 | Acc: 94.18%
Val Acc: 94.16% | Val Time: 26.7s | Time per it: 2.0s
It:27320 | Loss: 0.198 | Acc: 93.54%
It:27340 | Loss: 0.186 | Acc: 94.47%
It:27360 | Loss: 0.191 | Acc: 94.14%
It:27380 | Loss: 0.172 | Acc: 94.41%
It:27400 | Loss: 0.169 | Acc: 94.77%
Val Acc: 94.14% | Val Time: 26.4s | Time per it: 2.0s
It:27420 | Loss: 0.172 | Acc: 94.51%
It:27440 | Loss: 0.184 | Acc: 94.14%
It:27460 | Loss: 0.172 | Acc: 94.34%
It:27480 | Loss: 0.178 | Acc: 94.12%
It:27500 | Loss: 0.188 | Acc: 94.34%
Val Acc: 93.91% | Val Time: 26.7s | Time per it: 2.0s
It:27520 | Loss: 0.172 | Acc: 94.63%
It:27540 | Loss: 0.164 | Acc: 95.04%
It:27560 | Loss: 0.154 | Acc: 95.06%
It:27580 | Loss: 0.173 | Acc: 94.43%
It:27600 | Loss: 0.172 | Acc: 94.55%
Val Acc: 94.27% | Val Time: 26.3s | Time per it: 2.0s
It:27620 | Loss: 0.163 | Acc: 94.59%
It:27640 | Loss: 0.199 | Acc: 93.87%
It:27660 | Loss: 0.168 | Acc: 94.73%
It:27680 | Loss: 0.164 | Acc: 94.86%
It:27700 | Loss: 0.171 | Acc: 94.53%
Val Acc: 94.58% | Val Time: 26.4s | Time per it: 2.0s
It:27720 | Loss: 0.186 | Acc: 94.24%
It:27740 | Loss: 0.166 | Acc: 94.82%
It:27760 | Loss: 0.178 | Acc: 94.43%
It:27780 | Loss: 0.165 | Acc: 95.06%
It:27800 | Loss: 0.149 | Acc: 95.20%
Val Acc: 94.82% | Val Time: 26.6s | Time per it: 2.0s
It:27820 | Loss: 0.185 | Acc: 94.10%
It:27840 | Loss: 0.176 | Acc: 94.43%
It:27860 | Loss: 0.156 | Acc: 95.02%
It:27880 | Loss: 0.174 | Acc: 94.43%
It:27900 | Loss: 0.160 | Acc: 94.73%
Val Acc: 94.52% | Val Time: 26.5s | Time per it: 2.0s
It:27920 | Loss: 0.176 | Acc: 94.45%
It:27940 | Loss: 0.165 | Acc: 94.80%
It:27960 | Loss: 0.174 | Acc: 94.22%
It:27980 | Loss: 0.181 | Acc: 94.18%
It:28000 | Loss: 0.160 | Acc: 94.79%
Val Acc: 94.38% | Val Time: 26.4s | Time per it: 2.0s
It:28020 | Loss: 0.167 | Acc: 94.53%
It:28040 | Loss: 0.158 | Acc: 95.25%
It:28060 | Loss: 0.184 | Acc: 94.14%
It:28080 | Loss: 0.171 | Acc: 94.92%
It:28100 | Loss: 0.154 | Acc: 95.12%
Val Acc: 94.68% | Val Time: 26.6s | Time per it: 2.0s
It:28120 | Loss: 0.145 | Acc: 95.14%
It:28140 | Loss: 0.172 | Acc: 94.39%
It:28160 | Loss: 0.163 | Acc: 94.90%
It:28180 | Loss: 0.167 | Acc: 94.63%
It:28200 | Loss: 0.175 | Acc: 94.57%
Val Acc: 94.86% | Val Time: 27.0s | Time per it: 2.1s
It:28220 | Loss: 0.170 | Acc: 94.59%
It:28240 | Loss: 0.185 | Acc: 94.43%
It:28260 | Loss: 0.165 | Acc: 94.84%
It:28280 | Loss: 0.169 | Acc: 94.77%
It:28300 | Loss: 0.167 | Acc: 94.88%
Val Acc: 94.63% | Val Time: 26.9s | Time per it: 2.0s
It:28320 | Loss: 0.161 | Acc: 94.79%
It:28340 | Loss: 0.166 | Acc: 94.88%
It:28360 | Loss: 0.191 | Acc: 94.16%
It:28380 | Loss: 0.165 | Acc: 94.82%
It:28400 | Loss: 0.167 | Acc: 94.36%
Val Acc: 94.53% | Val Time: 26.8s | Time per it: 2.0s
It:28420 | Loss: 0.164 | Acc: 94.92%
It:28440 | Loss: 0.167 | Acc: 94.55%
It:28460 | Loss: 0.164 | Acc: 94.94%
It:28480 | Loss: 0.156 | Acc: 95.12%
It:28500 | Loss: 0.168 | Acc: 94.80%
Val Acc: 94.65% | Val Time: 27.0s | Time per it: 2.1s
It:28520 | Loss: 0.167 | Acc: 94.55%
It:28540 | Loss: 0.175 | Acc: 94.73%
It:28560 | Loss: 0.167 | Acc: 94.69%
It:28580 | Loss: 0.162 | Acc: 94.86%
It:28600 | Loss: 0.165 | Acc: 94.63%
Val Acc: 94.64% | Val Time: 26.4s | Time per it: 2.0s
It:28620 | Loss: 0.163 | Acc: 94.77%
It:28640 | Loss: 0.183 | Acc: 94.22%
It:28660 | Loss: 0.161 | Acc: 95.00%
It:28680 | Loss: 0.174 | Acc: 94.65%
It:28700 | Loss: 0.166 | Acc: 94.75%
Val Acc: 94.88% | Val Time: 26.6s | Time per it: 2.0s
It:28720 | Loss: 0.163 | Acc: 94.96%
It:28740 | Loss: 0.162 | Acc: 95.00%
It:28760 | Loss: 0.174 | Acc: 94.36%
It:28780 | Loss: 0.176 | Acc: 94.34%
It:28800 | Loss: 0.168 | Acc: 94.77%
Val Acc: 93.74% | Val Time: 26.8s | Time per it: 2.1s
It:28820 | Loss: 0.155 | Acc: 95.14%
It:28840 | Loss: 0.180 | Acc: 94.12%
It:28860 | Loss: 0.180 | Acc: 94.67%
It:28880 | Loss: 0.181 | Acc: 94.02%
It:28900 | Loss: 0.153 | Acc: 95.23%
Val Acc: 94.71% | Val Time: 26.6s | Time per it: 2.0s
It:28920 | Loss: 0.159 | Acc: 95.29%
It:28940 | Loss: 0.167 | Acc: 94.57%
It:28960 | Loss: 0.160 | Acc: 95.02%
It:28980 | Loss: 0.163 | Acc: 94.69%
It:29000 | Loss: 0.166 | Acc: 94.63%
Val Acc: 94.55% | Val Time: 26.5s | Time per it: 2.0s
It:29020 | Loss: 0.158 | Acc: 94.77%
It:29040 | Loss: 0.151 | Acc: 95.33%
It:29060 | Loss: 0.193 | Acc: 93.95%
It:29080 | Loss: 0.161 | Acc: 94.96%
It:29100 | Loss: 0.156 | Acc: 95.18%
Val Acc: 94.36% | Val Time: 26.3s | Time per it: 2.0s
