Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.10% | Val Time: 25.4s | Time per it: 13.8s
It:21540 | Loss: 0.311 | Acc: 89.38%
It:21560 | Loss: 0.297 | Acc: 89.63%
It:21580 | Loss: 0.294 | Acc: 89.79%
It:21600 | Loss: 0.306 | Acc: 89.75%
Val Acc: 89.19% | Val Time: 59.3s | Time per it: 3.3s
It:21620 | Loss: 0.332 | Acc: 89.06%
It:21640 | Loss: 0.286 | Acc: 90.27%
It:21660 | Loss: 0.288 | Acc: 90.02%
It:21680 | Loss: 0.300 | Acc: 89.65%
It:21700 | Loss: 0.328 | Acc: 88.87%
Val Acc: 90.01% | Val Time: 69.3s | Time per it: 3.3s
It:21720 | Loss: 0.296 | Acc: 89.69%
It:21740 | Loss: 0.278 | Acc: 90.20%
It:21760 | Loss: 0.298 | Acc: 89.94%
It:21780 | Loss: 0.300 | Acc: 90.27%
It:21800 | Loss: 0.318 | Acc: 89.34%
Val Acc: 88.08% | Val Time: 46.9s | Time per it: 3.0s
It:21820 | Loss: 0.306 | Acc: 89.61%
It:21840 | Loss: 0.277 | Acc: 90.64%
It:21860 | Loss: 0.295 | Acc: 89.96%
It:21880 | Loss: 0.305 | Acc: 89.55%
It:21900 | Loss: 0.277 | Acc: 90.59%
Val Acc: 90.62% | Val Time: 62.3s | Time per it: 3.2s
It:21920 | Loss: 0.301 | Acc: 89.73%
It:21940 | Loss: 0.290 | Acc: 90.14%
It:21960 | Loss: 0.298 | Acc: 89.67%
It:21980 | Loss: 0.285 | Acc: 90.35%
It:22000 | Loss: 0.292 | Acc: 89.94%
Val Acc: 88.97% | Val Time: 62.9s | Time per it: 3.3s
It:22020 | Loss: 0.304 | Acc: 89.45%
It:22040 | Loss: 0.303 | Acc: 89.38%
It:22060 | Loss: 0.278 | Acc: 90.27%
It:22080 | Loss: 0.299 | Acc: 89.86%
It:22100 | Loss: 0.299 | Acc: 89.79%
Val Acc: 89.72% | Val Time: 61.6s | Time per it: 3.3s
It:22120 | Loss: 0.292 | Acc: 90.53%
It:22140 | Loss: 0.293 | Acc: 90.37%
It:22160 | Loss: 0.300 | Acc: 90.21%
It:22180 | Loss: 0.301 | Acc: 89.79%
It:22200 | Loss: 0.300 | Acc: 89.65%
Val Acc: 89.35% | Val Time: 60.6s | Time per it: 3.3s
It:22220 | Loss: 0.288 | Acc: 90.57%
It:22240 | Loss: 0.277 | Acc: 90.33%
It:22260 | Loss: 0.317 | Acc: 89.26%
It:22280 | Loss: 0.296 | Acc: 89.80%
It:22300 | Loss: 0.284 | Acc: 90.12%
Val Acc: 89.79% | Val Time: 61.3s | Time per it: 3.2s
It:22320 | Loss: 0.286 | Acc: 90.21%
It:22340 | Loss: 0.308 | Acc: 89.67%
It:22360 | Loss: 0.300 | Acc: 90.23%
It:22380 | Loss: 0.291 | Acc: 90.06%
It:22400 | Loss: 0.319 | Acc: 88.75%
Val Acc: 89.79% | Val Time: 58.0s | Time per it: 3.3s
It:22420 | Loss: 0.285 | Acc: 90.80%
It:22440 | Loss: 0.303 | Acc: 89.69%
It:22460 | Loss: 0.302 | Acc: 89.96%
It:22480 | Loss: 0.293 | Acc: 90.10%
It:22500 | Loss: 0.289 | Acc: 89.98%
Val Acc: 89.91% | Val Time: 60.1s | Time per it: 3.3s
It:22520 | Loss: 0.315 | Acc: 89.30%
It:22540 | Loss: 0.278 | Acc: 90.68%
It:22560 | Loss: 0.299 | Acc: 90.14%
It:22580 | Loss: 0.292 | Acc: 90.45%
It:22600 | Loss: 0.291 | Acc: 90.18%
Val Acc: 90.63% | Val Time: 57.6s | Time per it: 3.2s
It:22620 | Loss: 0.286 | Acc: 90.31%
It:22640 | Loss: 0.265 | Acc: 91.21%
It:22660 | Loss: 0.309 | Acc: 89.38%
It:22680 | Loss: 0.300 | Acc: 89.98%
It:22700 | Loss: 0.278 | Acc: 90.53%
Val Acc: 90.33% | Val Time: 58.7s | Time per it: 3.2s
It:22720 | Loss: 0.293 | Acc: 90.16%
It:22740 | Loss: 0.273 | Acc: 90.96%
It:22760 | Loss: 0.294 | Acc: 89.88%
It:22780 | Loss: 0.281 | Acc: 90.39%
It:22800 | Loss: 0.288 | Acc: 89.96%
Val Acc: 89.55% | Val Time: 59.1s | Time per it: 3.3s
It:22820 | Loss: 0.279 | Acc: 90.92%
It:22840 | Loss: 0.285 | Acc: 90.64%
It:22860 | Loss: 0.288 | Acc: 90.33%
It:22880 | Loss: 0.289 | Acc: 90.08%
It:22900 | Loss: 0.319 | Acc: 89.53%
Val Acc: 90.11% | Val Time: 59.0s | Time per it: 3.3s
It:22920 | Loss: 0.306 | Acc: 89.59%
It:22940 | Loss: 0.285 | Acc: 90.02%
It:22960 | Loss: 0.306 | Acc: 89.59%
It:22980 | Loss: 0.289 | Acc: 90.00%
It:23000 | Loss: 0.293 | Acc: 90.06%
Val Acc: 89.75% | Val Time: 56.9s | Time per it: 3.2s
It:23020 | Loss: 0.277 | Acc: 90.55%
It:23040 | Loss: 0.285 | Acc: 90.18%
It:23060 | Loss: 0.293 | Acc: 90.02%
It:23080 | Loss: 0.277 | Acc: 90.43%
It:23100 | Loss: 0.302 | Acc: 90.14%
Val Acc: 90.27% | Val Time: 56.6s | Time per it: 3.3s
It:23120 | Loss: 0.285 | Acc: 90.29%
It:23140 | Loss: 0.281 | Acc: 90.53%
It:23160 | Loss: 0.332 | Acc: 88.61%
It:23180 | Loss: 0.328 | Acc: 88.52%
It:23200 | Loss: 0.298 | Acc: 89.53%
Val Acc: 90.04% | Val Time: 53.4s | Time per it: 3.3s
It:23220 | Loss: 0.281 | Acc: 90.33%
It:23240 | Loss: 0.280 | Acc: 90.08%
It:23260 | Loss: 0.285 | Acc: 90.16%
It:23280 | Loss: 0.272 | Acc: 90.84%
It:23300 | Loss: 0.286 | Acc: 90.39%
Val Acc: 90.13% | Val Time: 48.5s | Time per it: 3.3s
It:23320 | Loss: 0.286 | Acc: 90.02%
It:23340 | Loss: 0.311 | Acc: 89.59%
It:23360 | Loss: 0.282 | Acc: 90.10%
It:23380 | Loss: 0.273 | Acc: 91.13%
It:23400 | Loss: 0.299 | Acc: 89.92%
Val Acc: 90.87% | Val Time: 44.7s | Time per it: 3.3s
It:23420 | Loss: 0.251 | Acc: 91.58%
It:23440 | Loss: 0.285 | Acc: 90.47%
It:23460 | Loss: 0.274 | Acc: 90.06%
It:23480 | Loss: 0.303 | Acc: 89.79%
It:23500 | Loss: 0.281 | Acc: 90.49%
Val Acc: 90.36% | Val Time: 41.4s | Time per it: 3.3s
It:23520 | Loss: 0.310 | Acc: 89.14%
It:23540 | Loss: 0.296 | Acc: 89.86%
It:23560 | Loss: 0.277 | Acc: 90.59%
It:23580 | Loss: 0.308 | Acc: 89.18%
It:23600 | Loss: 0.303 | Acc: 89.77%
Val Acc: 88.86% | Val Time: 46.3s | Time per it: 3.3s
It:23620 | Loss: 0.318 | Acc: 89.26%
It:23640 | Loss: 0.290 | Acc: 90.02%
It:23660 | Loss: 0.275 | Acc: 90.96%
It:23680 | Loss: 0.271 | Acc: 91.15%
It:23700 | Loss: 0.272 | Acc: 90.90%
Val Acc: 90.58% | Val Time: 48.9s | Time per it: 3.3s
It:23720 | Loss: 0.274 | Acc: 91.02%
It:23740 | Loss: 0.261 | Acc: 91.05%
It:23760 | Loss: 0.300 | Acc: 89.51%
It:23780 | Loss: 0.284 | Acc: 90.47%
It:23800 | Loss: 0.283 | Acc: 90.51%
Val Acc: 91.15% | Val Time: 52.9s | Time per it: 3.3s
It:23820 | Loss: 0.291 | Acc: 90.21%
It:23840 | Loss: 0.272 | Acc: 90.90%
It:23860 | Loss: 0.277 | Acc: 90.37%
It:23880 | Loss: 0.285 | Acc: 90.43%
It:23900 | Loss: 0.281 | Acc: 90.29%
Val Acc: 90.10% | Val Time: 54.4s | Time per it: 3.3s
It:23920 | Loss: 0.280 | Acc: 90.62%
It:23940 | Loss: 0.309 | Acc: 89.41%
It:23960 | Loss: 0.309 | Acc: 89.32%
It:23980 | Loss: 0.289 | Acc: 90.45%
It:24000 | Loss: 0.299 | Acc: 89.96%
Val Acc: 90.29% | Val Time: 54.2s | Time per it: 3.3s
It:24020 | Loss: 0.303 | Acc: 90.39%
It:24040 | Loss: 0.289 | Acc: 90.08%
It:24060 | Loss: 0.304 | Acc: 89.96%
It:24080 | Loss: 0.254 | Acc: 91.48%
It:24100 | Loss: 0.270 | Acc: 90.88%
Val Acc: 90.20% | Val Time: 54.9s | Time per it: 3.2s
It:24120 | Loss: 0.271 | Acc: 90.74%
It:24140 | Loss: 0.270 | Acc: 90.90%
It:24160 | Loss: 0.295 | Acc: 89.86%
It:24180 | Loss: 0.256 | Acc: 91.15%
It:24200 | Loss: 0.318 | Acc: 89.26%
Val Acc: 90.78% | Val Time: 54.1s | Time per it: 3.2s
It:24220 | Loss: 0.297 | Acc: 89.84%
It:24240 | Loss: 0.257 | Acc: 90.90%
It:24260 | Loss: 0.267 | Acc: 90.80%
It:24280 | Loss: 0.271 | Acc: 91.15%
It:24300 | Loss: 0.278 | Acc: 90.70%
Val Acc: 90.29% | Val Time: 52.9s | Time per it: 3.3s
It:24320 | Loss: 0.285 | Acc: 90.39%
It:24340 | Loss: 0.296 | Acc: 90.12%
It:24360 | Loss: 0.294 | Acc: 89.90%
It:24380 | Loss: 0.272 | Acc: 90.59%
It:24400 | Loss: 0.276 | Acc: 90.18%
Val Acc: 90.69% | Val Time: 52.8s | Time per it: 3.2s
It:24420 | Loss: 0.280 | Acc: 90.25%
It:24440 | Loss: 0.260 | Acc: 91.41%
It:24460 | Loss: 0.260 | Acc: 91.50%
It:24480 | Loss: 0.290 | Acc: 89.98%
It:24500 | Loss: 0.277 | Acc: 90.53%
Val Acc: 90.47% | Val Time: 53.0s | Time per it: 3.2s
It:24520 | Loss: 0.299 | Acc: 90.21%
It:24540 | Loss: 0.295 | Acc: 90.21%
It:24560 | Loss: 0.290 | Acc: 90.29%
It:24580 | Loss: 0.287 | Acc: 89.88%
It:24600 | Loss: 0.253 | Acc: 91.62%
Val Acc: 90.85% | Val Time: 52.6s | Time per it: 3.2s
It:24620 | Loss: 0.276 | Acc: 90.76%
It:24640 | Loss: 0.265 | Acc: 91.07%
It:24660 | Loss: 0.275 | Acc: 90.84%
It:24680 | Loss: 0.287 | Acc: 90.21%
It:24700 | Loss: 0.267 | Acc: 90.76%
Val Acc: 90.39% | Val Time: 52.4s | Time per it: 3.3s
It:24720 | Loss: 0.278 | Acc: 90.80%
It:24740 | Loss: 0.275 | Acc: 90.84%
It:24760 | Loss: 0.281 | Acc: 90.39%
It:24780 | Loss: 0.264 | Acc: 91.09%
It:24800 | Loss: 0.286 | Acc: 90.16%
Val Acc: 90.06% | Val Time: 53.0s | Time per it: 3.3s
It:24820 | Loss: 0.290 | Acc: 90.04%
It:24840 | Loss: 0.278 | Acc: 90.90%
It:24860 | Loss: 0.274 | Acc: 90.86%
It:24880 | Loss: 0.253 | Acc: 91.43%
It:24900 | Loss: 0.289 | Acc: 90.27%
Val Acc: 91.10% | Val Time: 52.4s | Time per it: 3.2s
It:24920 | Loss: 0.267 | Acc: 90.84%
It:24940 | Loss: 0.271 | Acc: 90.68%
It:24960 | Loss: 0.286 | Acc: 89.77%
It:24980 | Loss: 0.270 | Acc: 90.96%
It:25000 | Loss: 0.298 | Acc: 90.51%
Val Acc: 90.60% | Val Time: 54.5s | Time per it: 3.2s
It:25020 | Loss: 0.274 | Acc: 90.29%
It:25040 | Loss: 0.292 | Acc: 89.90%
It:25060 | Loss: 0.262 | Acc: 91.21%
It:25080 | Loss: 0.269 | Acc: 90.72%
It:25100 | Loss: 0.305 | Acc: 89.84%
Val Acc: 90.92% | Val Time: 55.0s | Time per it: 3.2s
It:25120 | Loss: 0.250 | Acc: 91.62%
It:25140 | Loss: 0.288 | Acc: 90.25%
It:25160 | Loss: 0.270 | Acc: 91.17%
It:25180 | Loss: 0.257 | Acc: 90.90%
It:25200 | Loss: 0.270 | Acc: 91.02%
Val Acc: 89.49% | Val Time: 54.9s | Time per it: 3.3s
It:25220 | Loss: 0.280 | Acc: 90.10%
It:25240 | Loss: 0.303 | Acc: 89.61%
It:25260 | Loss: 0.287 | Acc: 90.41%
It:25280 | Loss: 0.266 | Acc: 90.86%
It:25300 | Loss: 0.267 | Acc: 90.94%
Val Acc: 91.39% | Val Time: 54.9s | Time per it: 3.3s
It:25320 | Loss: 0.275 | Acc: 90.74%
It:25340 | Loss: 0.291 | Acc: 90.00%
It:25360 | Loss: 0.276 | Acc: 90.78%
It:25380 | Loss: 0.285 | Acc: 90.47%
It:25400 | Loss: 0.274 | Acc: 90.72%
Val Acc: 91.36% | Val Time: 53.1s | Time per it: 3.2s
It:25420 | Loss: 0.265 | Acc: 91.17%
It:25440 | Loss: 0.273 | Acc: 90.94%
It:25460 | Loss: 0.261 | Acc: 91.35%
It:25480 | Loss: 0.283 | Acc: 90.20%
It:25500 | Loss: 0.261 | Acc: 91.23%
Val Acc: 89.84% | Val Time: 50.7s | Time per it: 3.2s
It:25520 | Loss: 0.276 | Acc: 90.37%
It:25540 | Loss: 0.262 | Acc: 90.76%
It:25560 | Loss: 0.252 | Acc: 91.19%
It:25580 | Loss: 0.251 | Acc: 91.21%
It:25600 | Loss: 0.291 | Acc: 89.67%
Val Acc: 90.28% | Val Time: 47.8s | Time per it: 3.3s
It:25620 | Loss: 0.274 | Acc: 90.88%
It:25640 | Loss: 0.274 | Acc: 90.82%
It:25660 | Loss: 0.260 | Acc: 91.15%
It:25680 | Loss: 0.270 | Acc: 90.96%
It:25700 | Loss: 0.294 | Acc: 89.80%
Val Acc: 90.64% | Val Time: 42.9s | Time per it: 3.3s
It:25720 | Loss: 0.288 | Acc: 90.39%
It:25740 | Loss: 0.254 | Acc: 91.46%
It:25760 | Loss: 0.259 | Acc: 90.98%
It:25780 | Loss: 0.252 | Acc: 91.27%
It:25800 | Loss: 0.269 | Acc: 90.72%
Val Acc: 89.92% | Val Time: 46.8s | Time per it: 3.3s
It:25820 | Loss: 0.273 | Acc: 90.45%
It:25840 | Loss: 0.288 | Acc: 90.16%
It:25860 | Loss: 0.285 | Acc: 90.04%
It:25880 | Loss: 0.286 | Acc: 90.47%
It:25900 | Loss: 0.281 | Acc: 90.41%
Val Acc: 91.23% | Val Time: 54.0s | Time per it: 3.3s
It:25920 | Loss: 0.246 | Acc: 91.41%
It:25940 | Loss: 0.249 | Acc: 91.78%
It:25960 | Loss: 0.240 | Acc: 91.80%
It:25980 | Loss: 0.277 | Acc: 90.45%
It:26000 | Loss: 0.270 | Acc: 91.13%
Val Acc: 89.99% | Val Time: 57.3s | Time per it: 3.3s
It:26020 | Loss: 0.279 | Acc: 90.84%
It:26040 | Loss: 0.253 | Acc: 91.43%
It:26060 | Loss: 0.249 | Acc: 91.45%
It:26080 | Loss: 0.299 | Acc: 89.98%
It:26100 | Loss: 0.261 | Acc: 90.96%
Val Acc: 90.71% | Val Time: 60.5s | Time per it: 3.3s
It:26120 | Loss: 0.262 | Acc: 91.02%
It:26140 | Loss: 0.275 | Acc: 90.72%
It:26160 | Loss: 0.274 | Acc: 90.49%
It:26180 | Loss: 0.269 | Acc: 90.72%
It:26200 | Loss: 0.283 | Acc: 90.51%
Val Acc: 90.50% | Val Time: 62.1s | Time per it: 3.3s
It:26220 | Loss: 0.252 | Acc: 91.64%
It:26240 | Loss: 0.256 | Acc: 91.35%
It:26260 | Loss: 0.248 | Acc: 91.52%
It:26280 | Loss: 0.287 | Acc: 90.55%
It:26300 | Loss: 0.278 | Acc: 90.82%
Val Acc: 90.95% | Val Time: 61.5s | Time per it: 3.3s
It:26320 | Loss: 0.279 | Acc: 90.47%
It:26340 | Loss: 0.263 | Acc: 91.17%
It:26360 | Loss: 0.291 | Acc: 90.37%
It:26380 | Loss: 0.290 | Acc: 89.90%
It:26400 | Loss: 0.276 | Acc: 90.57%
Val Acc: 89.10% | Val Time: 62.1s | Time per it: 3.3s
It:26420 | Loss: 0.336 | Acc: 87.79%
It:26440 | Loss: 0.301 | Acc: 89.45%
It:26460 | Loss: 0.285 | Acc: 90.10%
It:26480 | Loss: 0.284 | Acc: 90.53%
It:26500 | Loss: 0.266 | Acc: 91.00%
Val Acc: 91.04% | Val Time: 62.9s | Time per it: 3.3s
It:26520 | Loss: 0.269 | Acc: 90.94%
It:26540 | Loss: 0.276 | Acc: 90.86%
It:26560 | Loss: 0.260 | Acc: 91.31%
It:26580 | Loss: 0.260 | Acc: 91.45%
It:26600 | Loss: 0.257 | Acc: 91.15%
Val Acc: 91.80% | Val Time: 62.2s | Time per it: 3.3s
It:26620 | Loss: 0.265 | Acc: 90.78%
It:26640 | Loss: 0.283 | Acc: 90.78%
It:26660 | Loss: 0.299 | Acc: 89.75%
It:26680 | Loss: 0.268 | Acc: 90.59%
It:26700 | Loss: 0.251 | Acc: 91.43%
Val Acc: 90.07% | Val Time: 63.0s | Time per it: 3.3s
It:26720 | Loss: 0.273 | Acc: 90.68%
It:26740 | Loss: 0.270 | Acc: 90.94%
It:26760 | Loss: 0.307 | Acc: 89.26%
It:26780 | Loss: 0.271 | Acc: 90.88%
It:26800 | Loss: 0.262 | Acc: 90.92%
Val Acc: 90.43% | Val Time: 63.3s | Time per it: 3.3s
It:26820 | Loss: 0.265 | Acc: 90.98%
It:26840 | Loss: 0.295 | Acc: 89.69%
It:26860 | Loss: 0.272 | Acc: 90.80%
It:26880 | Loss: 0.290 | Acc: 90.35%
It:26900 | Loss: 0.263 | Acc: 90.45%
Val Acc: 90.75% | Val Time: 64.1s | Time per it: 3.3s
It:26920 | Loss: 0.260 | Acc: 91.21%
It:26940 | Loss: 0.248 | Acc: 91.19%
It:26960 | Loss: 0.245 | Acc: 91.33%
It:26980 | Loss: 0.261 | Acc: 91.52%
It:27000 | Loss: 0.243 | Acc: 92.09%
Val Acc: 91.54% | Val Time: 64.1s | Time per it: 3.3s
It:27020 | Loss: 0.261 | Acc: 91.25%
It:27040 | Loss: 0.259 | Acc: 91.50%
It:27060 | Loss: 0.263 | Acc: 91.25%
It:27080 | Loss: 0.262 | Acc: 91.00%
It:27100 | Loss: 0.246 | Acc: 91.70%
Val Acc: 91.22% | Val Time: 63.8s | Time per it: 3.2s
It:27120 | Loss: 0.290 | Acc: 90.18%
It:27140 | Loss: 0.262 | Acc: 91.02%
It:27160 | Loss: 0.253 | Acc: 91.27%
It:27180 | Loss: 0.265 | Acc: 91.05%
It:27200 | Loss: 0.265 | Acc: 91.50%
Val Acc: 90.53% | Val Time: 60.8s | Time per it: 3.2s
It:27220 | Loss: 0.277 | Acc: 90.49%
It:27240 | Loss: 0.258 | Acc: 91.17%
It:27260 | Loss: 0.265 | Acc: 91.54%
It:27280 | Loss: 0.260 | Acc: 90.64%
It:27300 | Loss: 0.270 | Acc: 90.59%
Val Acc: 91.80% | Val Time: 55.0s | Time per it: 3.2s
It:27320 | Loss: 0.255 | Acc: 91.39%
It:27340 | Loss: 0.263 | Acc: 91.23%
It:27360 | Loss: 0.267 | Acc: 91.43%
It:27380 | Loss: 0.279 | Acc: 90.62%
It:27400 | Loss: 0.250 | Acc: 91.62%
Val Acc: 90.10% | Val Time: 49.2s | Time per it: 3.3s
It:27420 | Loss: 0.237 | Acc: 92.23%
It:27440 | Loss: 0.263 | Acc: 91.37%
It:27460 | Loss: 0.272 | Acc: 90.51%
It:27480 | Loss: 0.272 | Acc: 91.09%
It:27500 | Loss: 0.253 | Acc: 91.21%
Val Acc: 90.98% | Val Time: 46.4s | Time per it: 3.3s
It:27520 | Loss: 0.257 | Acc: 91.19%
It:27540 | Loss: 0.267 | Acc: 91.13%
It:27560 | Loss: 0.257 | Acc: 91.50%
It:27580 | Loss: 0.271 | Acc: 90.74%
It:27600 | Loss: 0.270 | Acc: 90.64%
Val Acc: 89.97% | Val Time: 53.5s | Time per it: 3.3s
It:27620 | Loss: 0.271 | Acc: 90.64%
It:27640 | Loss: 0.251 | Acc: 91.21%
It:27660 | Loss: 0.244 | Acc: 91.76%
It:27680 | Loss: 0.251 | Acc: 91.56%
It:27700 | Loss: 0.261 | Acc: 91.19%
Val Acc: 90.43% | Val Time: 59.5s | Time per it: 3.3s
It:27720 | Loss: 0.290 | Acc: 90.23%
It:27740 | Loss: 0.288 | Acc: 90.10%
It:27760 | Loss: 0.246 | Acc: 91.37%
It:27780 | Loss: 0.263 | Acc: 91.35%
It:27800 | Loss: 0.243 | Acc: 91.91%
Val Acc: 91.07% | Val Time: 61.8s | Time per it: 3.3s
It:27820 | Loss: 0.267 | Acc: 90.90%
It:27840 | Loss: 0.267 | Acc: 91.00%
It:27860 | Loss: 0.253 | Acc: 91.48%
It:27880 | Loss: 0.256 | Acc: 91.29%
It:27900 | Loss: 0.257 | Acc: 91.33%
Val Acc: 91.47% | Val Time: 62.0s | Time per it: 3.3s
It:27920 | Loss: 0.241 | Acc: 91.62%
It:27940 | Loss: 0.249 | Acc: 91.86%
It:27960 | Loss: 0.243 | Acc: 91.52%
It:27980 | Loss: 0.248 | Acc: 91.56%
It:28000 | Loss: 0.274 | Acc: 90.55%
Val Acc: 90.78% | Val Time: 64.0s | Time per it: 3.3s
It:28020 | Loss: 0.294 | Acc: 90.49%
It:28040 | Loss: 0.261 | Acc: 91.11%
It:28060 | Loss: 0.266 | Acc: 90.88%
It:28080 | Loss: 0.271 | Acc: 90.90%
It:28100 | Loss: 0.267 | Acc: 90.86%
Val Acc: 91.26% | Val Time: 63.8s | Time per it: 3.3s
It:28120 | Loss: 0.262 | Acc: 91.11%
It:28140 | Loss: 0.251 | Acc: 91.11%
It:28160 | Loss: 0.249 | Acc: 91.66%
It:28180 | Loss: 0.257 | Acc: 91.09%
It:28200 | Loss: 0.264 | Acc: 91.50%
Val Acc: 91.88% | Val Time: 64.5s | Time per it: 3.3s
It:28220 | Loss: 0.262 | Acc: 91.07%
It:28240 | Loss: 0.251 | Acc: 91.37%
It:28260 | Loss: 0.248 | Acc: 91.66%
It:28280 | Loss: 0.258 | Acc: 91.72%
It:28300 | Loss: 0.232 | Acc: 92.34%
Val Acc: 91.54% | Val Time: 64.2s | Time per it: 3.3s
It:28320 | Loss: 0.259 | Acc: 91.29%
It:28340 | Loss: 0.230 | Acc: 92.15%
It:28360 | Loss: 0.242 | Acc: 91.82%
It:28380 | Loss: 0.262 | Acc: 91.13%
It:28400 | Loss: 0.265 | Acc: 90.80%
Val Acc: 92.13% | Val Time: 66.4s | Time per it: 3.3s
It:28420 | Loss: 0.259 | Acc: 91.17%
It:28440 | Loss: 0.260 | Acc: 91.09%
It:28460 | Loss: 0.258 | Acc: 91.35%
It:28480 | Loss: 0.249 | Acc: 92.09%
It:28500 | Loss: 0.264 | Acc: 90.66%
Val Acc: 91.05% | Val Time: 66.0s | Time per it: 3.2s
It:28520 | Loss: 0.266 | Acc: 91.07%
It:28540 | Loss: 0.246 | Acc: 91.68%
It:28560 | Loss: 0.244 | Acc: 91.52%
It:28580 | Loss: 0.253 | Acc: 91.33%
It:28600 | Loss: 0.270 | Acc: 90.78%
Val Acc: 91.60% | Val Time: 67.0s | Time per it: 3.3s
It:28620 | Loss: 0.251 | Acc: 92.07%
It:28640 | Loss: 0.257 | Acc: 91.62%
It:28660 | Loss: 0.263 | Acc: 90.92%
It:28680 | Loss: 0.241 | Acc: 91.56%
It:28700 | Loss: 0.280 | Acc: 90.37%
Val Acc: 91.23% | Val Time: 66.2s | Time per it: 3.3s
It:28720 | Loss: 0.257 | Acc: 91.35%
It:28740 | Loss: 0.263 | Acc: 91.11%
It:28760 | Loss: 0.235 | Acc: 92.19%
It:28780 | Loss: 0.255 | Acc: 91.52%
It:28800 | Loss: 0.271 | Acc: 91.04%
Val Acc: 91.47% | Val Time: 66.0s | Time per it: 3.3s
It:28820 | Loss: 0.233 | Acc: 91.78%
It:28840 | Loss: 0.253 | Acc: 91.00%
It:28860 | Loss: 0.256 | Acc: 91.50%
It:28880 | Loss: 0.240 | Acc: 91.68%
It:28900 | Loss: 0.247 | Acc: 91.33%
Val Acc: 91.90% | Val Time: 65.9s | Time per it: 3.3s
It:28920 | Loss: 0.266 | Acc: 91.09%
It:28940 | Loss: 0.278 | Acc: 90.72%
It:28960 | Loss: 0.247 | Acc: 91.58%
It:28980 | Loss: 0.276 | Acc: 90.55%
It:29000 | Loss: 0.254 | Acc: 91.54%
Val Acc: 89.87% | Val Time: 65.0s | Time per it: 3.3s
It:29020 | Loss: 0.247 | Acc: 91.27%
It:29040 | Loss: 0.241 | Acc: 91.70%
It:29060 | Loss: 0.254 | Acc: 91.46%
It:29080 | Loss: 0.247 | Acc: 92.13%
It:29100 | Loss: 0.250 | Acc: 91.21%
Val Acc: 91.84% | Val Time: 61.7s | Time per it: 3.2s
